group_name,Expert System Material Number,MaterialID,Output Name,tetracorder_file,MixtureType,Targets,Dominant_Mineral,Description,Spectral Library file,Chapter,Library Spectrum TITLE,Library
group.2um,,,alunite .33 +kaolinite .33 +muscovite 0.33,alunite.33+kaol.33+musc.33,Areal,"Alunite, Kaolinite, Muscovite",none,Alun. 33% +Kaol 33% + Musc 33%,sl1/usgs/library06/ASCII/S/alun_kaol_musc_amx2.23855.asc,S,Alun.33+Kaol.33+Musc.33 AMX2 W1R1Ba,splib06
group.2um,,,alunite .5 +kaolinite KGa-1 .5areal,alunite.5+kaol.5,Areal,"Alunite, Kaolinite",none,"Alun. 50%, Kaol 50%",sl1/usgs/library06/ASCII/S/alun_kaol_amx3.24039.asc,S,Alunite0.5+Kaol_KGa-1 AMX3   W1R1Bb,splib06
group.2um,,,alunite .5 +muscovite CU91-250A areal,alunite.5+musc.5,Areal,"Alunite, Muscovite",none,50% Alun 50% Muscovite,sl1/usgs/library06/ASCII/S/alun_musc_amx4.23965.asc,S,Alunite.5+MuscCU91-250A AMX4 W1R1Ba,splib06
group.2um,,,alunite + muscovite + pyrophyllite,alunite+musc+pyroph,Areal,"Muscovite, Alunite, Pyrophyllite",Muscovite,40% Muscovite 30% Alunite 30% Pyroph,sl1/usgs/library06/ASCII/S/alun_musc_pyro_amx1.23867.asc,S,Alun0.3+Musc0.4+Pyro0.3 AMX1 W1R1Ba,splib06
group.2um,,,alunite + pyrophyllite SD1093A,alunite+pyrophyl,Intimate,"Alunite, Pyrophyllite",none,"Alunite, Pyrophyllite",sl1/usgs/library06/ASCII/S/alunite_mixture_sd1093a.23913.asc,S,Alunite+Pyrophyl SD1093A     W1R1Bb,splib06
group.2um,,,calcite.25+dolom.25+Na-mont.5,calcite.25+dolom.25+Na-mont.5,Areal,"Montmorillonite, Calcite, Dolomite",Montmorillonite,50% Montmorillonite 25% calcite 25% dolomite,sl1/usgs/library06/ASCII/S/calc_dolo_mont_amx18.24480.asc,S,Calc.25+dolo.25+mont.5 AMX18 W1R1Bb,splib06
group.2um,,,carbonate calcite 80% +montmore Swy-1 GDS212,calcite+0.2Na-mont,Intimate,"Calcite, Montmorillonite",Calcite,80% Calcite,sl1/usgs/library06/ASCII/S/calcite_mixture_gds212.24644.asc,S,Calcite.80+Mont_Swy-1 GDS212 W1R1Ba,splib06
group.2um,,,calcite + 50% Ca-mont areal,calcite+0.5Ca-mont,Areal,"Calcite, Montmorillonite",none,50% Calcite and 50% Ca-Montmorillonite,sl1/usgs/library06/ASCII/S/calc_mont_amx6.24507.asc,S,Calcite+.50Ca-Mont AMX6      W1R1Bb,splib06
group.2um,,,carbonate calcite.25+dolom.25+Ca-mont.5,carbonate_calcite.25+dolom.25+Ca-mont.5,Areal,"Montmorillonite, Calcite, Dolomite",Montmorillonite,50% Montmorillonite 25% calcite 25% dolomite,sl1/usgs/library06/ASCII/S/calc_dolo_mont_amx7.24466.asc,S,Calc.25+Dolo.25+Ca-Mon AMX7  W1R1Bb,splib06
group.2um,,,carbonate calcite 0.8 + montmorillonite 0.2  AMX15,carbonate_calcite+0.2Ca-mont,Areal,"Calcite, Montmorillonite",Calcite,80% Calcite,sl1/usgs/library06/ASCII/S/mont_calc_amx15.24629.asc,S,Calcite.8+Ca-Montmor.2 AMX15 W1R1BbS,splib06
group.2um,,,calcite 80wt%+ kaolinite CM9 GDS213,carbonate_calcite+0.2kaolwxl,Intimate,"Calcite, Kaolinite",Calcite,80% Calcite + 20% kaolinite,sl1/usgs/library06/ASCII/S/calcite_mixture_gds213.24657.asc,S,Calcite.80wt+Kaol_CM9 GDS213 W1R1Ba,splib06
group.2um,,,carbonate calcite + 33% muscovite Ruby Areal,carbonate_calcite+0.3muscovite,Areal,"Calcite, Muscovite",Muscovite,Calcite + 33% Muscovite 77%,sl1/usgs/library06/ASCII/S/calc_musc_amx5.24493.asc,S,Calcite+.33Muscov AMX5 Ruby  W1R1Ba,splib06
group.2um,,,carbonate calcite + dolomite .5 areal,carbonate_calcite+dolomite.5,Areal,"Calcite, Dolomite",none,Calcite 50% dolomite 50%,sl1/usgs/library06/ASCII/S/calc_dolo_amx8.24521.asc,S,Calcite+Dolomite.5 AMX8      W1R1Bb,splib06
group.2um,,,calcite WS272 70%+kaolinite KGa-1 (wxl) 30%,carbonate_calcite0.7+kaol0.3,Areal,"Calcite, Kaolinite",Calcite,70% Calcite + 30% kaolinite,sl1/usgs/library06/ASCII/S/calc_kaol_amx9.24615.asc,S,Calcite.7+Kaolwxl.3 AMX9     W1R1Ba,splib06
group.2um,,,carbonate dolomite + 50% Ca-Montmorillonite Areal,carbonate_dolo+.5ca-mont,Areal,"Dolomite, Montmorillonite",none,50% Dolomite 50% Montmorillonite,sl1/usgs/library06/ASCII/S/dolo_mont_amx10.25052.asc,S,Dolomite.50+Ca-Montmor AMX10 W1R1Bb,splib06
group.2um,,,calcite.33+Ca-mont.67 AVIRIS,carbonate_smectite_calcite.33+Ca-mont.67,Areal,"Montmorillonite, Calcite",Montmorillonite,67% Montmorillonite 33% Calcite,sl1/usgs/library06/ASCII/S/calc_mont_amx19.24558.asc,S,Calcite.33+Ca-mont.67 AMX19  W1R1Bb,splib06
group.2um,,,chlorite-skarn BR22B,chlorite-skarn,Intimate,Chlorite,Chlorite,"Major: Lizardite, Trace: Chlorite (clinochlore), Antigorite, and Orthochrysotile",sl1/usgs/library06/ASCII/S/chlorite-serpentine_skarn_br93-22b.24951.asc,S,Chlorite_Serpentine BR93-22B W1R1Bb,splib06
group.2um,,,dickite +muscovite +gypsum +jarosite areal Mix,dick+musc+gyp+jar.amix,Areal,"Dickite, Muscovite, Jarosite",Dickite,"40% Dickite, 30% Muscovite, 20% Gypsum, 10% Jarosite",sl1/usgs/library06/ASCII/S/dick_musc_gyp_jar_amx20.24965.asc,S,Dic.4+msc.3+gyp.2+jr.1 AMX20 W1R1Ba,splib06
group.1um,,,Fe2+ goethite + muscovite CU91-252D,fe2+_goeth+musc,Intimate,Muscovite,Muscovite,"Quartz (major), muscovite (minor), clinochlore (trace)",sl1/usgs/library06/ASCII/S/muscovite-medhi-Al_CU91-252d.26143.asc,S,Goethite CU91-252 coatedchip W1R1H_,splib06
group.1um,,,Fe2+Fe3+ chlor + goethite phyl CU93-4B,fe2+fe3+_chlor+goeth.propylzone,Intimate,Goethite,Goethite,Goethite coated Chlorite Phyllite,sl1/usgs/library06/ASCII/S/chlorite_mixture_cu93-4b.24750.asc,S,Chlor+Goethite CU93-4B Phyl  W1R1Ba,splib06
group.1um,,,Fe2+Fe3+ hematite weathering,fe2+fe3+_hematite_weathering,Intimate,Calcite,Calcite,"Major: Calcite, Minor: Anorthite, Augite, Hematite, Trace: Montmorillonite",sl1/usgs/library06/ASCII/S/basalt_weathered_br93-43.24263.asc,S,Basalt_weathered BR93-43     W1R1Bb,splib06
group.1um,,,Fe2+Fe3+ mix ref= magnetite skarn+hematite weather BR5B,fe2+fe3+mix_with_hematite_br5b,Intimate,Hematite,Hematite,"Major: Phlogopite, Minor: Magnetite and magnesioferrite, Trace: Albite",sl1/usgs/library06/ASCII/S/magnetite_skarn_br5b.25904.asc,S,Magnetite_skarn BR93-5B      W1R1Hb AREF,splib06
group.1um,,,Fe3+ goethite + jarosite,fe3+_goeth+jarosite,"Intimate, Areal",Jarosite,Jarosite,"50% area Jarosite, 50% area Intimate mixture 98% quartz 2% Goethite",sl1/usgs/library06/ASCII/S/goet_qtz_jaro_amx11.25184.asc,S,Goeth+qtz.5+Jarosite.5 AMX11 W1R1BbS,splib06
group.1um,,,Fe3+ goethite thin coating WS222,fe3+_goethite.thincoat,Coating,Goethite,Goethite,,sl1/usgs/library06/ASCII/C/goethite_ws222_coating.26742.asc,C,Goethite_Thin_Film WS222     W1R1Ba,splib06
group.1um,,,Fe3+ goethite + qtz med gr GDS240,fe3+_goethite+qtz.medgr.gds240,Intimate,Goethite,Goethite,98% Quartz 2% Goethite,sl1/usgs/library06/ASCII/S/goethite_gds240.25198.asc,S,Goethite0.02+Quartz GDS240   W1R1Ba,splib06
group.1um,,,Fe3+ hematite fine grain + qtz GDS76,fe3+_hematite.fine.gr.gds76,Intimate,Hematite,Hematite,98% Quartz 2% Hematite,sl1/usgs/library06/ASCII/S/hema_qtz_gds76.25384.asc,S,Hematite.02+Quartz.98 GDS76  W1R1Ha,splib06
group.1um,,,Fe3+ hematite large gr BR25a,fe3+_hematite.lg.gr.br25a,Coating,Hematite,Hematite,Hematite coating on muscovite bearing quartzite,sl1/usgs/library06/ASCII/C/hematite_coat_br93-25a.26778.asc,C,Hematite_Coatd_Qtzt BR93-25A W1R1Hb AREF,splib06
group.1um,,,Fe3+ hematite large gr BR25c,fe3+_hematite.lg.gr.br25c,Coating,Hematite,Hematite,Hematite coating on muscovite bearing quartzite,sl1/usgs/library06/ASCII/C/hematite_coat_br93-25c.26789.asc,C,Hematite_Coatd_Qtzt BR93-25C W1R1Hb AREF,splib06
group.1um,,,Fe3+ hematite large gr BR25c,fe3+_hematite.lg.gr.br34c,Coating,Hematite,Hematite,Strong coating of hematite on a muscovite bearing quartzite,sl1/usgs/library06/ASCII/C/hematite_coat_br93-34c.26767.asc,C,Hematite_Coatd_Qtzt BR93-25C W1R1Hb AREF,splib06
group.1um,,,Fe3+ hematite med gr BR25b,fe3+_hematite.med.gr.br25b,Coating,Hematite,Hematite,Hematite coating on muscovite bearing quartzite,sl1/usgs/library06/ASCII/C/hematite_coat_br93-25b.26756.asc,C,Hematite_Coatd_Qtz BR93-25B  W1R1Bb,splib06
group.1um,,,Fe3+ hematite thin coating GDS27,fe3+_hematite.thincoat,Coating,Hematite,Hematite,,sl1/usgs/library06/ASCII/C/hematite_thin_film_gds27.26800.asc,C,Hematite_Thin_Film GDS27     W1R1Ba,splib06
group.2um,,,feldspar buddingtonite + Na-mont CU93-260B,feldspar_buddington.namont,Intimate,Buddingtonite,none,Buddingtonite (Feldspar group)+ Na-Mont,sl1/usgs/library06/ASCII/S/buddingtonite_cu93-260b.24428.asc,S,Buddingtnt+Na-Mont CU93-260B W2R4Nb,splib06
group.2um,,,feldspar buddingtonite + Na-mont CU93-260B,feldspar_buddington.namont2,Intimate,Buddingtonite,none,Buddingtonite (Feldspar group)+ Na-Mont,sl1/usgs/library06/ASCII/S/buddingtonite_cu93-260b.24428.asc,S,Buddingtnt+Na-Mont CU93-260B W2R4Nb,splib06
group.2um,,,K-alunite +kaolinite +goethite int. mix,Kalun+kaol.intmx,Intimate,"Alunite, Kaolinite",Alunite,"Major: Alunite, minor: kaolinite",sl1/usgs/library06/ASCII/S/alunite_mix_mv2-ar3.25474.asc,S,Kalun+kaol+gth mv2-ar3       W1R1Fb,splib06
group.2um,,,kaolinite wxl CM9 .75 +alunite .25Areal,kaol.75+alun.25,Intimate,"Kaolinite, Alunite",Kaolinite,Kaolinite 75% + Alunite 25%,sl1/usgs/library06/ASCII/S/kaol_alun_amx14.25812.asc,S,Kaolwxl.75+Alun_HS295 AMX14  W1R1Bb,splib06
group.2um,,,kaolwxl CM9 75% + pyrophyl PYS1A fine,kaol.75+pyroph.25,Areal,"Kaolinite, Pyrophyllite",Kaolinite,Kaolinite 75% Pyroph 25%,sl1/usgs/library06/ASCII/S/pyro_mont_amx17.26333.asc,S,Pyrophyl.25+wxlKaol.75 AMX17,splib06
group.2um,,,kaolinite 0.3 smectite 0.7,kaolin.3+smect.7,Intimate,Kaolinite,Kaolinite,30% kaolinite 70% smectite,sl1/usgs/library06/ASCII/S/kaolsmect_h89fr5.25691.asc,S,Kaolin_Smect H89-FR-5 .3Kaol W1R1Bb,splib06
group.2um,,,kaolinite .5+ muscovite CU91-250A areal,kaolin.5+muscov.medAl,Areal,"Kaolinite, Muscovite",none,50% kaolinite 50% muscovite,sl1/usgs/library06/ASCII/S/kaol_musc_amx13.25507.asc,S,Kaol.5+MuscCU91-250A AMX13   W1R1Bb,splib06
group.2um,,,kaolinite Wxl +50% muscovite Ruby 1.4106,kaolin.5+muscov.medhighAl,Areal,"Kaolinite, Muscovite",none,50% kaolinite 50% muscovite,sl1/usgs/library06/ASCII/S/kaolinite_muscovite_amx12.25521.asc,S,Kaol_Wxl+0.5Musc_Ruby AMX12  W1R1Ba,splib06
group.2um,,,kaolinite 0.5 smectite 0.5,kaolin.5+smect.5,Intimate,Kaolinite,Kaolinite,50% kaolinite 50% smectite,sl1/usgs/library06/ASCII/S/kaolsmect_h89fr2.25636.asc,S,Kaolin_Smect H89-FR-2 .5Kaol W1R1Bb,splib06
group.2um,,,kaolinite + muscovite intimate CU93-5C,kaolin+musc.intimat,Intimate,"Kaolinite, Muscovite",none,"Kaolinite, Muscovite",sl1/usgs/library06/ASCII/S/kaolinite_mixture_cu93-5c.25494.asc,S,Kaol+Musc_intimate CU93-5C   W1R1Ha AREF,splib06
group.2um,,,micagroup muscovite med-Al  CU91-250A,micagrp_muscovite-med-Al,Intimate,Muscovite,Muscovite,"Quartz (major), muscovite",sl1/usgs/library06/ASCII/S/muscovite_cu91-250a.26022.asc,S,Muscovite CU91-250A med Al   W2R4NbS,splib06
group.2um,,,muscovite +gypsum +jarosite +dickite areal mix,musc+gyp+jar+dick.amix,Areal,"Muscovite, Dickite, Jarosite",Muscovite,"40% Muscovite, 30% Gypsum, 20% Dickite, 10% Jarosite",sl1/usgs/library06/ASCII/S/gyp_jar_mus_dic_amx22.25258.asc,S,Gyp.3+jr.1+msc.4+dic.2 AMX22 W1R1Ba,splib06
group.2um,,,muscovovite + Jarosite Coating CU93-314,musc+jarosite.intimat,Intimate,"Muscovite, Jarosite",Jarosite,Muscovite phyllite + jarosite coating,RESEARCH LIBRARY,,Muscov+Jaros CU93-314 coatng W1R1Hb,sprlb06
group.2um,,,muscovite + pyrophyllite  JH_PYRP1 ,musc+pyroph,Intimate,"Muscovite, Phyrophyllite",Muscovite,"Quartz, minor muscovite, minor pyrophyllite",sl1/usgs/library06/ASCII/S/musc_pyro_pyrp1.26100.asc,S,Muscovite+Pyrophyl JH_PYRP1  W1R1Fb,splib06
group.2um,,,muscovite + chlorite CU91-253D,muscovite+chlorite,Intimate,"Chlorite, Muscovite",none,"Chlorite, Muscovite",sl1/usgs/library06/ASCII/S/chl_phyllite_cu91-253d.26061.asc,S,Muscovite+Chlorite CU91-253D W2R4Na,splib06
group.2um,,,Na-alunite +kaolinite +hematite int. mix,Na-alun+kaol.intmx,Intimate,"Alunite, Kaolinite",Alunite,quartz (major) + natro-alunite (major) + kaolinite (minor) + hematite (trace),sl1/usgs/library06/ASCII/S/alun_na_mv00-11a.23894.asc,S,Alun_Na+Kaol+Hemat  MV00-11a W1R1Fc,splib06
group.2um,,,dry grass + 17% Na-montmorillonite AMX Areal,organic_drygrass+.17Na-mont,Areal,Montmorillonite,Montmorillonite,Dry grass and 17% montmorillonite,RESEARCH LIBRARY,,Grass_dry+0.17%Na-Mont AMX35 W1R1Ba AREF,sprlb06
group.2um,,,prehnite +.50chlorite AMIX,prehnite+.50chlorite,Areal,Chlorite,Chlorite,,RESEARCH LIBRARY,,Prehnite+.50Chlorite AMIX,sprlb06
group.2um,,,prehnite +.67chlorite AMIX ,prehnite+.67chlorite,Areal,Chlorite,Chlorite,,RESEARCH LIBRARY,,Prehnite+.67Chlorite AMIX,sprlb06
group.2um,,,prehnite +.75chlorite AMIX,prehnite+.75chlorite,Areal,Chlorite,Chlorite,,RESEARCH LIBRARY,,Prehnite+.75Chlorite AMIX,sprlb06
group.2um,,,alunite 50% & pyrophyllite PYS1A 50%,pyroph.5+alunit.5,Intimate,"Pyrophyllite, Alunite",none,50% Pyrophyllite 50% Alunite,sl1/usgs/library06/ASCII/S/alun_pyro_pys1a.23881.asc,S,Alun366+.50PyroPYS1A GDS222  W1R1Bb,splib06
group.2um,,,pyrophyllite 50% montmorillonite SAz-1 50%,pyroph.5+mont0.5,Areal,"Pyrophyllite, Montmorillonite",none,50% Pyrophyllite 50% Montmorillonite,sl1/usgs/library06/ASCII/S/pyroph_mont_amx16.26348.asc,S,Pyrophyl.50+Ca-Mont.50 AMX16 W1R1Ba,splib06
group.2um,,,pyrophyllite + trace muscovite JH_PYRM1,pyroph+tr.musc,Intimate,"Pyrophyllite, Muscovite",Pyrophyllite,"Quartz, minor pyrophyllite, trace muscovite",sl1/usgs/library06/ASCII/S/pyro_musc_pyrm1.26313.asc,S,Pyrophyl+Muscovite JH_PYRM1  W1R1Fb ,splib06
group.2um,,,smectite beidellite + montmorillonite GDS123,smectite_beidellite_gds123,Intimate,Montmorillonite,Montmorillonite,,sl1/usgs/library06/ASCII/S/beidellite_montmor_gds123.24274.asc,S,Beidellite+Montmor GDS123 =b,splib06
group.2um,,,smectite beidellite + montmorillonite GDS124,smectite_beidellite_gds124,Intimate,Montmorillonite,Montmorillonite,,sl1/usgs/library06/ASCII/S/beidellite_montmor_gds124.24340.asc,S,Beidellite+Montmor GDS124 =b,splib06
group.2um,,,sulfate alunite 35%K+65%Na CU91-217H,sulfate_alun35K65Na.low,Intimate,Alunite,Alunite,Fine grained and coarse grained Alunite,sl1/usgs/library06/ASCII/S/alunite_cu91-217h.24001.asc,S,Alunite0.35K+.65Na CU91-217H W2R4Nb,splib06
group.2um,,,sulfate alunite 66%K+34%Na CU91-217A,sulfate_alun66K34Na.low,Intimate,Alunite,Alunite,Two alunite phases,sl1/usgs/library06/ASCII/S/alunite_cu91-217a.24051.asc,S,Alunite0.66K+.34Na CU91-217A W2R4Nb,splib06
group.2um,,,sulfate alunite 73%K+27%Na CU91-217D,sulfate_alun73K27Na.low,Intimate,Alunite,Alunite,Two alunite phases,sl1/usgs/library06/ASCII/S/alunite_cu91-217d.24090.asc,S,Alunite0.73K+.27Na CU91-217D W2R4Na,splib06
group.2um,,,sulfate ammonio alunite NMNH145596,sulfate_ammonalunite,Intimate,"Alunite, Jarosite",Alunite,Ammonioalunite + Jarosite,sl1/usgs/library06/ASCII/S/alunite_nh4+jar_nmnh145596.24175.asc,S,Alunite_NH4+Jaro NMNH145596A W1R1Bb,splib06
group.2um,,,gypsum +jarosite +muscovite areal mix,sulfate-mix_gyp+jar+musc.amix,Areal,"Jarosite, Muscovite",Jarosite,"50% gypsum, 30% jarosite, 20% muscovite",sl1/usgs/library06/ASCII/S/gyp_jar_mus_amx24.25287.asc,S,Gyp.5+Kjar.3+hAlmsc.2 AMX24  W1R1Ba,splib06
group.2um,,,gypsum +jarosite +muscovite +dickite areal mix,sulfate-mix_gyp+jar+musc+dick.amix,Areal,"Muscovite, Dickite, Jarosite",none,"40% Gypsum, 20% Muscovite, 20% Dickite, 20% Jarosite",sl1/usgs/library06/ASCII/S/gyp_jar_mus_dic_amx23.25272.asc,S,Gyp.4+jr20+msc.2+dic.2 AMX23 W1R1Ba,splib06
group.2um,,,gypsum +jarosite +illite intimate mix,sulfate-mix_gypsum+jar+illite.intmix,Intimate,"Illite, Jarosite",none,"Albite (major), quartz (minor), gypsum (minor), natrojarosite (minor), illite (minor), muscovite (minor), pyrite (trace), dolomite (trace)",sl1/usgs/library06/ASCII/S/gyp_jar_ill_brcm1.25237.asc,S,Gyp+jar+ill BRCM1 Marysvale  W1R1Fb,splib06
group.2um,,,sulfate+clay natroalunite + dickite MV99-6-26b,sulfate+kaolingrp_natroalun+dickite,Intimate,"Alunite, Dickite",none,"Quartz (major), natroalunite (minor), dickite (minor), and gypsum (trace)",sl1/usgs/library06/ASCII/S/alunite_na_dickite_mv99-6-26b.23945.asc,S,Alunite+Dickite MV99-6-26b   W1R1Fc,splib06
group.2um,,,talc +calcite   PC99-1G,talc+calcite.parkcity,Areal,Calcite,Calcite,"Major - Calcite, Talc",sl1/usgs/library06/ASCII/S/calcite_talc_pc99-1g.24536.asc,S,Calcite+Talc PC99-1G         W1R1Fc,splib06
group.2um,,,talc + carbonate   PC99-1E,talc+carbonate.parkcity,Intimate,"Dolomite, Calcite",none,"Major - Dolomite, Calcite",sl1/usgs/library06/ASCII/S/dolo_calc_talc_pc99-1e.25017.asc,S,Dolomit+Calcite+Talc PC99-1E W1R1Fc,splib06